AAA,HASTC,An Phat Plastic and Green Environment Joint Stock Company
AAM,HOSE,Mekong Fisheries Joint Stock Company
ABT,HOSE,Bentre Aquaproduct Import And Export Joint Stock Company
ACB,HASTC,Asia Commercial Bank
ACL,HOSE,Cuulong Fish Joint Stock Company
ADC,HASTC,Art Design & Communication Joint Stock Company
AGC,HASTC,An Giang Coffee Joint Stock Company
AGD,HOSE,Godaco Seafood Joint Stock Company
AGF,HOSE,An Giang Fisheries Import and Export Joint Stock Company
AGR,HOSE,AgriBank Securities Joint Stock Coporation
ALP,HOSE,Alphanam Joint Stock Company
ALT,HASTC,Alta Company
ALV,HASTC,Vinas A Luoi Mineral Joint Stock Company
AME,HASTC,"ALPHANAM Mechanical Electric JSC,."
AMV,HASTC,American Vietnamese Biotech Incorporation
ANV,HOSE,Nam Viet Corporation
APC,HOSE,An Phu Irradiation Joint Stock Company
APG,HASTC,AnPhat Securities Joint Stock Company
API,HASTC,Asia - Pacific Investment Joint Stock Company
APP,HASTC,Additives and Petroleum Products Joint Stock Company
APS,HASTC,Asia - Pacific Securities Joint Stock Company
ARM,HASTC,General Aviation Import Export Joint Stock Company
ASM,HOSE,Sao Mai Construction Corporation
ASP,HOSE,An Pha Petroleum Group Joint Stock Company
ATA,HOSE,NTACO Joint Stock Company
AVF,HOSE,Anvifish Joint-Stock Company
AVS,HASTC,Au Viet Securities Corporation
B82,HASTC,Joint - Stock Company No 482
BAS,HOSE,BASA Joint Stock Company
BBC,HOSE,Bibica Corporation
BBS,HASTC,But Son Cement Packing Joint - Stock Company
BBT,HOSE,Bach Tuyet Cotton Corporation
BCC,HASTC,Bim Son Cement Joint Stock Company
BCE,HOSE,Binh Duong Construction And Civil Engineering Joint Stock Company
BCI,HOSE,Binh Chanh Construction Investment Shareholding Company
BDB,HASTC,Binh Ðinh Book and Equipment Joint Stock Company
BED,HASTC,Da Nang Books And School Equipment Joint Stock Company
BHC,HASTC,Bien Hoa Concrete Joint Stock Company
BHS,HOSE,Bien Hoa Sugar Joint Stock Company
BHT,HASTC,Bach Dang TMC Construction Investment Joint Stock Company
BHV,HASTC,Viglacera Ba Hien JSC
BKC,HASTC,Bac Kan Mineral Joint Stock Corporation
BLF,HASTC,Bac Lieu Fisheries Joint Stock Company
BMC,HOSE,Binh Dinh Minerals Joint Stock Company
BMI,HOSE,BaoMinh Insurance Corporation
BMP,HOSE,Binh Minh Plastics Joint-stock Company
BPC,HASTC,Bimson Packing Company
BSC,HASTC,Ben Thanh Service Joint Stock Company
BST,HASTC,Binh Thuan Book and Equipment Joint Stock Company
BT6,HOSE,Beton 6 Corporation
BTC,HOSE,Binh Trieu Construction and Engineering Joint Stock Company
BTH,HASTC,Ha Noi Transformer Manufacturing And Electric Material Joint Stock Company
BTP,HOSE,Ba Ria Thermal Power Joint Stock Company
BTS,HASTC,But Son Cement Joint Stock Company
BTT,HOSE,Ben Thanh Trading And Service Joint Stock Company
BVG,HASTC,BACVIET Steel Joint Stock Company
BVH,HOSE,BaoViet Holdings
BVS,HASTC,Bao Viet Securities Joint Stock Company
BXH,HASTC,Hai Phong Cement Packing Joint Stock Company
C47,HOSE,Construction Joint Stock Company 47
C92,HASTC,Engineering Construction Joint Stock Company No 492
CAD,HOSE,Cadovimex Seafood Import - Export And Processing Joint Stock Company
CAN,HASTC,Halong Canned Food Joint Stock Corporation
CAP,HASTC,YenBai Joint Stock Forest Agricultural And Foodstuffs Company
CCI,HOSE,CuChi Commercial And Industrial Developing Investment Joint Stock Company
CCL,HOSE,Cuu Long Petro Urban Development And Investment Corporation
CCM,HASTC,Can Tho Cement Joint Stock Company
CDC,HOSE,Chuong Duong Joint Stock Company
CIC,HASTC,Cotec Investment Land - House Development Joint Stock Company
CID,HASTC,Construction and Infrastructure Development Joint Stock Corporation
CII,HOSE,Ho Chi Minh City Infrastructure Investment Joint Stock Company
CJC,HASTC,Central Area Electrical Mechanical Joint Stock Company
CKV,HASTC,Post And Telecommunication Trading Joint Stock Company
CLC,HOSE,Cat Loi Joint Stock Company
CLG,HOSE,Cotec Investment And Land-House Development Joint Stock Company
CLW,HOSE,Cho Lon Water Supply Joint Stock Company
CMC,HASTC,Cmc Investment Joint Stock Company
CMG,HOSE,CMC Corporation
CMI,HASTC,Cavico Industry And Minerals Joint Stock Company
CMS,HASTC,Cavico Construction Manpower and Services Joint Stock Company
CMT,HOSE,Information And Networking Technology Joint Stock Company
CMV,HOSE,Ca Mau Trading Joint Stock Company
CMX,HOSE,Ca Mau Frozen Seafood Processing Import Export Corporation
CNT,HOSE,Construction And Materials Trading Joint Stock Company
COM,HOSE,Materials - Petroleum Joint Stock Company
CPC,HASTC,Can Tho Pesticides Joint Stock Company
CSC,HASTC,Thanh Nam Construction and Investment Join Stock Company
CSG,HOSE,Sai Gon Cable Corporation
CSM,HOSE,The Sounthern Rubber Industry Joint Stock Company
CT6,HASTC,Construction joint stock company no6
CTA,HASTC,Vinavico Joint Stock Company
CTB,HASTC,Hai Duong Pump Manufacturing Joint Stock Company
CTC,HASTC,Gia Lai Culture - Tourism Joint Stock Company
CTD,HOSE,Cotec Construction Joint Stock Company
CTG,HOSE,Vietnam Joint Stock Commercial Bank For Industrial And Trade
CTI,HOSE,Cuong Thuan Idico Development Investment Corporation
CTM,HASTC,Vinavico Investment Construction And Mining Joint Stock Company
CTN,HASTC,Underground Works Construction Joint Stock Company - VINAVICO
CTS,HASTC,Vietnam Bank For Industry And Trade Securities Joint Stock Company
CVN,HASTC,VINAM Joint Stock Company
CVT,HASTC,CMC Joint Stock Company
CX8,HASTC,Constrexim No 8 Investment And Construction Join Stock Company
CYC,HOSE,Chang Yih Ceramic Joint Stock Company
D11,HASTC,Real Estate 11 Joint Stock Company
D2D,HOSE,Industrial Urban Development Joint Stock Company No. 2
DAC,HASTC,Dong Anh Viglacera Joint - stock Company
DAD,HASTC,Da Nang Education Development And Investment Joint Stock Company
DAE,HASTC,Educational Book Joint Stock Company in Da Nang City
DAG,HOSE,Donga Plastic Group Joint Stock Company
DBC,HASTC,Dabaco Viet Nam Group
DBT,HASTC,Ben Tre Pharmaceutical Joint Stock Company
DC2,HASTC,Development Investment Construction Number 2 Joint Stock Company
DC4,HASTC,DIC No.4 Joint Stock Company
DCC,HOSE,DESCON Construction Corporation
DCL,HOSE,Cuu Long Pharmaceutical Joint Stock Corporation
DCS,HASTC,Dai Chau Joint Stock Company
DCT,HOSE,Dongnai Roofsheet & Construction Material Joint Stock Company
DDM,HOSE,Dong Do Marine Joint Stock Company
DHA,HOSE,Hoa An Joint stock company
DHC,HOSE,Dong Hai Joint Stock Company of Bentre
DHG,HOSE,DHG Pharmaceutical Joint – Stock Company
DHI,HASTC,Dien Hong Printing Joint Stock Company
DHT,HASTC,Ha Tay Pharmaceutical Joint Stock Company
DIC,HOSE,DIC Investment and Trading Joint Stock Company
DID,HASTC,DIC-Dong Tien Joint Stock Company
DIG,HOSE,Development Investment Construction Joint Stock Corporation
DIH,HASTC,
DL1,HASTC,DucLong GiaLai Investment and Development of Public Project Service JSC
DLG,HOSE,Duc Long Gia Lai Group Joint Stock Company
DLR,HASTC,Dalat Real Estate Joint Stock Company
DMC,HOSE,Domesco Medical Import - Export Joint Stock Corporation
DNC,HASTC,Hai Phong Electricity Water Machine Assembly Joint Stock
DNM,HASTC,Danameco Medical Joint - Stock Corporation
DNP,HASTC,DongNai Plastic Joint Stock Company
DNY,HASTC,DANA-Y Steel Joint Stock Company
DPC,HASTC,Da Nang plastic Joint Stock Company
DPM,HOSE,Petrovietnam Fertilizer and Chemical Corporation
DPR,HOSE,Dong Phu Rubber Joint Stock Company
DQC,HOSE,Dien Quang Joint Stock Company
DRC,HOSE,Da Nang Rubber Joint Stock Company
DRH,HOSE,Dream House Investment Corporation
DSN,HOSE,Dam Sen Water Park Corporation
DST,HASTC,Nam Dinh Educational Book and Equipment Joint Stock Company
DTA,HOSE,De Tam Joint Stock Company
DTC,HASTC,Dong Trieu Viglacera JSC
DTL,HOSE,Dai Thien Loc Corporation
DTT,HOSE,Do Thanh Technology Corporation
DVD,HOSE,Vien Dong Pharmaceutical Joint Stock Company
DVP,HOSE,Dinh Vu Port Investment And Development Joint Stock Company
DXG,HOSE,Dat Xanh Real Estate Service And Construcstions Corporation
DXP,HASTC,Doan Xa Port Joint Stock Company
DXV,HOSE,Da Nang Construction Building Materials And Cement Joint Stock Company
DZM,HASTC,DZ? An Manufacturing Public Limited Company
EBS,HASTC,Educational Book Joint Stock Company In Hanoi city
ECI,HASTC,Education Cartography And Illustration Joint Stock Company
EFI,HASTC,Education Financial Investment Joint Stock Company
EIB,HOSE,VietNam Export - Import Commercial Joint Stock Bank
EID,HASTC,Hanoi Education Development And Investment Joint Stock Company
ELC,HOSE,Electronics Communications Technology Investment Development Corporation
EVE,HOSE,Everpia Vietnam Joint Stock Company
FBT,HOSE,Ben Tre Forestry And Aquaproduct Import Export Joint Stock Company
FDC,HOSE,Foreign Trade Development And Investment Corporation Of Ho Chi Minh City
FDG,HOSE,Dong Thap Trading Corpotation
FMC,HOSE,Sao Ta Foods Joint Stock Company
FPC,HOSE,Full Power Joint Stock Company
FPT,HOSE,FPT Corporation
GBS,HASTC,Click&Phone Securities Joint Stock Company
GDT,HOSE,Duc Thanh Wood Processing Joint Stock Company
GFC,HASTC,Gentraco Feed Joint Stock Company
GGG,HASTC,GiaiPhong Motor Joint Stock Company
GHA,HASTC,Hai Au HAPACO Joint Stock Company
GIL,HOSE,Binh Thanh Import - Export Product and Trade Joint Stock Co
GLT,HASTC,Global Electrical Technologies Corporation
GMC,HOSE,SaiGon Garment Manufacturing Trade JSC
GMD,HOSE,Gemadept Corporation
GTA,HOSE,Thuan An Wood Processing Joint Stock Company
GTT,HOSE,Thuan Thao Corporation
HAD,HASTC,Ha Noi - Hai Duong Beer Joint Stock Company
HAG,HOSE,HAGL Joint Stock Company
HAI,HOSE,H.A.I Join Stock Company
HAP,HOSE,HAPACO Joint Stock Company
HAS,HOSE,Hanoi P&T Construction and Installation Joint Stock Company
HAT,HASTC,Ha Noi Beer Trading Joint Stock Company
HAX,HOSE,Hang Xanh Motors Service JSC
HBB,HASTC,Hanoi Building Joint Stock Bank
HBC,HOSE,Hoa Binh Construction & Real Estate Corporation
HBD,HASTC,Binh Duong PP Pack Making Joint Stock Company
HBE,HASTC,Ha Tinh Book And Equiptment Education Joint Stock COmpany
HBS,HASTC,Hoa Binh Securities Joint Stock Company
HCC,HASTC,Hoa Cam Concrete Joint Stock Company
HCM,HOSE,Ho Chi Minh City Securities Corporation
HCT,HASTC,Hai Phong Cement Transport And Trading Joint Stock Company
HDA,HASTC,Dong A Paint Joint Stock Company
HDC,HOSE,Ba Ria – Vung Tau House Development Joint Stock Company
HDG,HOSE,Ha Do Joint Stock Company
HDO,HASTC,Hung Dao Container Joint Stock Company
HEV,HASTC,Higher Educational And Vocational Book Joint Stock Company
HGM,HASTC,Ha Giang Mineral and Mechanics Joint Stock Company
HHC,HASTC,Haiha Confectionery Joint-Stock Company
HHG,HASTC,Hoàng Ha Joint Stock Company
HHL,HASTC,Hong Ha Long An Joint Stock Company
HJS,HASTC,Nam Mu Hydropower Joint Stock Company
HLA,HOSE,Huu Lien Asia Corporation
HLC,HASTC,Ha Lam - TKV Coal Joint Stock Company
HLG,HOSE,Hoang Long Group
HLY,HASTC,Ha Long I - Viglacera JSC
HMC,HOSE,HoChiMinh City Metal Corporation
HMH,HASTC,HAI MINH Corporation
HNM,HASTC,Ha Noi Milk Joint Stock Company
HOM,HASTC,Hoang Mai Cement Joint Stock Company
HPB,HASTC,PP Pack Marking Joint Stock Company
HPC,HASTC,Haiphong Securities Joint Stock Company
HPG,HOSE,Hoa Phat Group Joint Stock Company
HPS,HASTC,Hoa Phat Construction Stone Joint stock Company
HQC,HOSE,Hoang Quan Consulting – Trading – Service Real Estate Corporation
HRC,HOSE,Hoa Binh Rubber Joint Stock Company
HSC,HASTC,Hacinco Joint Stock Company
HSG,HOSE,HOASEN Group
HSI,HOSE,General Materials Biochemistry Fertilizer Joint Stock Company
HST,HASTC,
HT1,HOSE,Ha Tien 1 Cement Joint Stock Company
HT2,HOSE,HATIEN2 Cement Joint Stock Company
HTB,HASTC,Huy Thang Construction Joint Stock Company
HTC,HASTC,HOCMON Trade Joint Stock Company
HTI,HOSE,Idico Infrastructure Development Investment Joint Stock Company
HTL,HOSE,Truong Long Engineering And Auto Joint Stock Company
HTP,HASTC,Hoa Phat Textbook Printing Joint Stock Company
HTV,HOSE,Ha Tien Transport Joint Stock Company
HU3,HOSE,HUD3 Investment And Construction Joint Stock Company
HUT,HASTC,Tasco Joint Stock Company
HVG,HOSE,Hung Vuong Corporation
HVT,HASTC,Viet Tri Chemical Joint Stock Company
HVX,HOSE,Hai Van Cement Joint Stock Company
ICF,HOSE,Investment Commerce Fisheries Corporation
ICG,HASTC,Song Hong Construction Joint Stock Company
IDJ,HASTC,IDJ International Financial Investment And Enterprise Development Joint Stock Company
IDV,HASTC,Vinh Phuc Infrastructure Development Joint Stock Company
IFS,HOSE,Interfood Shareholding Company
IJC,HOSE,Becamex Infrastructure Development Joint Stock Company
ILC,HASTC,International Labour and Services Stock Company
IMP,HOSE,Imexpharm Pharmaceutical Joint Stock Company
INN,HASTC,Agriculure Printing And Packaging Joint Stock Company
ITA,HOSE,Tan Tao Investment Industry Corporation
ITC,HOSE,Investment and Trading Of Real Estate Joint Stock Company
KAC,HOSE,Khang An Investment Real Estate Joint Stock Company
KBC,HOSE,KinhBac City Developement Share Holding Corporation
KBT,HASTC,Kien Giang Brick Tile Joint Stock Company
KDC,HOSE,Kinh Do Corporation
KDH,HOSE,Khang Dien House Trading and Investment Joint Stock Company
KHA,HOSE,Khanh Hoi Import Export Joint Stock Company
KHB,HASTC,Hoa Binh Mineral Joint Stock Company
KHP,HOSE,Khanh Hoa Power Joint Stock Company
KKC,HASTC,Produce and Trading Metal Joint Stock Company
KLS,HASTC,Kim Long Securities Corporation
KMF,HASTC,Mirae Fiber Joint Stock Fiber
KMR,HOSE,Mirae Joint Stock Company
KMT,HASTC,Central Vietnam Metal Corporation
KSA,HOSE,Binh Thuan Hamico Mineral Joint Stock Company
KSB,HOSE,Binh Duong Mineral And Construction Joint Stock Company
KSD,HASTC,South East Asia Hamico Export Joint Stock Company
KSH,HOSE,Ha Nam Mineral Joint Stock Company
KSS,HOSE,Nari Hamico Minerals Joint Stock Company
KST,HASTC,Kasati Joint Stock Company
KTB,HOSE,Tay Bac Minerals Investment Joint Stock Company
KTS,HASTC,KonTum Sugar Joint Stock Company
KTT,HASTC,
L10,HOSE,LILAMA 10 Joint Stock Company
L18,HASTC,Construction and Investment JSC No18
L35,HASTC,Erection Mechanical Joint Stock Company
L43,HASTC,Lilama 45.3 Joint Stock Company
L44,HASTC,Lilama 45.4 Joint Stock Company
L61,HASTC,Lilama 69-1 Joint Stock Company
L62,HASTC,LILAMA 69 - 2 Joint Stock company
LAF,HOSE,Long An Food Processing Export JSC
LBE,HASTC,Long An School Book and Equipment Joint Stock Company
LBM,HOSE,Lam Dong Building Material JSC
LCD,HASTC,LILAMA- Electromechanics Testing Joint Stock
LCG,HOSE,Licogi 16 Joint Stock Company
LCS,HASTC,Licogi 16.6 Joint Stock Company
LDP,HASTC,Lamdong Pharmaceutical Joint Stock Company
LGC,HOSE,LuGia Mechanical Electric JSC
LGL,HOSE,Long Giang Investment and Urban Development Joint-stock Company
LHC,HASTC,Lam Dong Investment Hydraulic Construction Joint Stock Company
LHG,HOSE,Long Hau Corporation
LIG,HASTC,Licogi 13 Joint Stock Company
LIX,HOSE,LIX Dettergent Joint Stock Company
LM3,HASTC,Lilama 3 Joint Stock Company
LM7,HASTC,Lilama 7 Joint Stock Company
LM8,HOSE,Lilama 18 Joint Stock Company
LO5,HASTC,Lilama 5 Joint Stock Company
LSS,HOSE,Lam Son Sugar Joint Stock Corporation
LTC,HASTC,Low Current - Telecom Joint Stock Company
LUT,HASTC,Luong Tai Construction Joint Stock Company
MAC,HASTC,Marine Supply And Engineering Service Joint Stock Company
MAFPF1,HOSE,Manulife Progressive Fund
MCC,HASTC,High – Grade Brick - Tile Co-Operation
MCF,HASTC,Mechanics Construction And Foodstuff Joint - Stock Company
MCG,HOSE,Vietnam Mechanization Electrification & Construction Joint Stock Company
MCL,HASTC,Chi Linh Building Materials And House Development Joint Stock Company
MCO,HASTC,MCO Vietnam Joint Stock Company
MCP,HOSE,My Chau Printing & Packaging Holdings Co
MCV,HOSE,Cavico Vietnam Mining and Construction JSC
MDC,HASTC,Vinacomin – Mong Duong Coal Joint Stock Company
MDG,HOSE,Mien Dong Joint Stock Company
MEC,HASTC,Song Da Someco Joint Stock Company
MHC,HOSE,Hanoi Maritime Holding Company
MHL,HASTC,Minh Huu Lien Joint Stock Company
MIC,HASTC,Quang Nam Mineral Industry Corporation
MIH,HASTC,Ha Nam Import Export Joint Stock Company JSC
MIM,HASTC,Mineral And Mechanical Joint Stock Company
MKP,HOSE,Mekophar Chemical Pharmaceutical Joint Stock Company
MKV,HASTC,CaiLay Veterinary Pharmaceutical Joint Stock Company
MMC,HASTC,Manganese Mineral Joint Stock Company
MNC,HASTC,MaiLinh Corporation In Northern Central
MPC,HOSE,Minh Phu Seafood Joint Stock Company
MSN,HOSE,Masan Group Corp
MTG,HOSE,MT GAS Holding
NAG,HASTC,Nagakawa Vietnam Joint Stock Company
NAV,HOSE,Nam Viet Joint Stock Company
NBB,HOSE,NBB Investment Corporation
NBC,HASTC,Vinacomin - Nui Beo Coal Joint Stock Company
NBP,HASTC,Ninh Binh Thermal Power Joint Stock Company
NDN,HASTC,Danang Housing Investment and Development Joint Stock Company
NET,HASTC,Net Detergent Join Stock Company
NGC,HASTC,Ngo Quyen Processing Export Joint Stock Company
NHA,HASTC,Ha Noi South Housing And Urban Development Corporation
NHC,HASTC,Nhi Hiep Brick-Tile Joint Stock Company
NHS,HOSE,Ninh Hoa Sugar Joint Stock Company
NHW,HOSE,Ngo Han Joint Stock Company
NIS,HASTC,Network Infrastructure Services Joint Stock Company
NKD,HOSE,North Kinhdo Food Joint-stock Company
NKG,HOSE,Nam Kim Steel Joint Stock Company
NLC,HASTC,NaLoi Hydropower Joint stock Company
NNC,HOSE,Nui Nho Stone Co-operation
NPS,HASTC,Phu Thinh - Nha Be Garment Joint-Stock Company
NSC,HOSE,National Seed JSC
NSN,HASTC,565 Construction Joint Stock Company
NST,HASTC,Ngan Son Joint Stock Company
NTB,HOSE,Transport Engineering Construction And Business Investment Stock Company 584
NTL,HOSE,Tu Liem Urban Development Joint Stock Company
NTP,HASTC,Tien Phong Plastics Joint Stock Company
NVB,HASTC,Nam Viet Commercial Joint Stock Bank
NVC,HASTC,Nam Vang Corporation
NVN,HOSE,House Viet Nam Joint Stock Company
