<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
^HASTC,6/6/2011,0,0,0,73.4,23254812
^HASTC,6/3/2011,0,0,0,73.9,68323807
^HASTC,6/2/2011,0,0,0,74,28185750
^HASTC,6/1/2011,0,0,0,71.7,27966000
^HASTC,5/31/2011,0,0,0,69.5,28641400
^HASTC,5/30/2011,0,0,0,69.6,28535200
^HASTC,5/27/2011,0,0,0,70.8,31849260
^HASTC,5/26/2011,0,0,0,70.3,58709824
^HASTC,5/25/2011,0,0,0,69,31184040
^HASTC,5/24/2011,0,0,0,71.9,35185353
^HASTC,5/23/2011,0,0,0,74.5,31337800
^HASTC,5/20/2011,0,0,0,77,25769700
^HASTC,5/19/2011,0,0,0,78.2,23182100
^HASTC,5/18/2011,0,0,0,78.9,28672400
^HASTC,5/17/2011,0,0,0,79.6,24855700
^HASTC,5/16/2011,0,0,0,81,22432075
^HASTC,5/13/2011,0,0,0,82,19096250
^HASTC,5/12/2011,0,0,0,82.3,20249792
^HASTC,5/11/2011,0,0,0,82.7,18628800
^HASTC,5/10/2011,0,0,0,82.9,24956000
^HASTC,5/9/2011,0,0,0,83.3,30446340
^HASTC,5/6/2011,82.7,82.7,81.9,82.7,2976049
^HASTC,5/5/2011,83.3,83.4,82,82.1,22861449
^HASTC,5/4/2011,83.7,84,83.1,83.2,19682500
^HASTC,4/29/2011,83.5,84.2,83.2,83.6,29444740
^HASTC,4/28/2011,84.2,84.3,83.2,83.3,23076199
^HASTC,4/27/2011,84,84.8,83.4,83.5,19212005
^HASTC,4/26/2011,85.9,86,83.3,83.7,29632575
^HASTC,4/25/2011,83.8,85.8,83.6,85.3,34458806
^HASTC,4/22/2011,84.2,84.8,82.8,83.9,28056709
^HASTC,4/21/2011,86,86.1,84.1,84.2,23195620
^HASTC,4/20/2011,86.4,86.9,85.8,86,20909400
^HASTC,4/19/2011,86.7,86.9,85.9,86.2,22008160
^HASTC,4/18/2011,88.1,88.3,86.2,86.5,25584250
^HASTC,4/15/2011,89.2,89.9,88,88,22467670
^HASTC,4/14/2011,89.5,90,88.9,89.1,17996800
^HASTC,4/13/2011,90.1,90.4,89.3,89.4,18755600
^HASTC,4/8/2011,90.6,90.8,90.1,90.3,17059865
^HASTC,4/7/2011,91.6,91.9,90.6,90.7,21562700
^HASTC,4/6/2011,90.8,91.9,90.4,91.8,28001000
^HASTC,4/5/2011,90.1,90.6,89.7,90.6,22315483
^HASTC,4/4/2011,91.1,91.3,90,90.1,20474900
^HASTC,4/1/2011,91.6,91.8,90.9,91,22676240
^HASTC,3/31/2011,91.5,92.4,91.1,91.5,24550347
^HASTC,3/30/2011,91.5,92,90.7,91.5,30430900
^HASTC,3/29/2011,93.1,93.4,91.7,91.9,63357660
^HASTC,3/28/2011,93.1,94.2,92.9,93.1,28172700
^HASTC,3/25/2011,93.4,93.6,92.5,92.8,37521800
^HASTC,3/24/2011,94.3,94.5,93.1,93.3,32305900
^HASTC,3/23/2011,93.2,94.1,92.7,94.1,29028000
^HASTC,3/22/2011,95.1,95.1,92.9,93.2,37489194
^HASTC,3/21/2011,95.7,96.7,94.8,94.8,44551429
^HASTC,3/18/2011,92.9,95.2,92.4,95.2,53106900
^HASTC,3/17/2011,92.1,93.1,91.5,92.4,32650200
^HASTC,3/16/2011,90.9,92,90.8,92,29548800
^HASTC,3/15/2011,91.2,92.5,90.6,91,28528578
^HASTC,3/14/2011,95.8,96,91.5,91.9,49602674
^HASTC,3/11/2011,93.1,95.2,92.4,94.8,29451222
^HASTC,3/10/2011,88.4,92.4,88.4,92.3,32128000
^HASTC,3/9/2011,90.2,90.3,87.9,88.5,31807149
^HASTC,3/8/2011,90.7,91.7,90,90,30138551
^HASTC,3/7/2011,90.7,91.4,90.4,90.7,37226100
^HASTC,3/4/2011,90.1,91.1,89.8,90.9,24697596
^HASTC,3/3/2011,90.3,91.6,89.9,90.1,32567800
^HASTC,3/2/2011,95,95.2,91,91.2,53980250
^HASTC,3/1/2011,96.1,96.2,95,95.2,20882800
^HASTC,2/28/2011,97.4,98.3,95.8,95.9,32024203
^HASTC,2/25/2011,96.6,97.4,95.4,97.4,28044100
^HASTC,2/24/2011,96.7,97,93.5,95.6,34761346
^HASTC,2/23/2011,95.2,97.1,95.2,97,32844500
^HASTC,2/22/2011,94.5,96.6,94.1,95.5,41885800
^HASTC,2/21/2011,101.8,102.3,96.5,96.6,36064800
^HASTC,2/18/2011,103.9,104.2,101.9,102.3,27971000
^HASTC,2/17/2011,105.5,105.8,103.8,104,26172600
^HASTC,2/16/2011,106.9,107.1,105.3,105.5,19952940
^HASTC,2/15/2011,107.5,107.5,106,106.7,26196600
^HASTC,2/14/2011,108,108.8,107.1,107.4,25667122
^HASTC,2/11/2011,107.7,108,107,107.8,19167500
^HASTC,2/10/2011,109,109.2,107.5,107.7,17476400
^HASTC,2/9/2011,108.2,110.7,107.2,108.4,27631800
^HASTC,2/8/2011,107.4,108.2,106.6,107.7,15189600
^HASTC,1/28/2011,106.7,107.6,106.4,106.6,21982617
^HASTC,1/27/2011,106,106.7,105.7,106.6,19113900
^HASTC,1/26/2011,104.4,105.8,104.4,105.8,15798900
^HASTC,1/25/2011,108,106.6,104.9,105.3,24179490
^HASTC,1/24/2011,108,109,106.1,106.2,26590200
^HASTC,1/21/2011,106.8,109.6,106.8,107.9,26856100
^HASTC,1/20/2011,107.6,108.4,107,107,21575480
^HASTC,1/19/2011,107.6,108.5,106.7,107.3,22872000
^HASTC,12/31/2009,165.6,170.2,165.6,168.2,31725100
^HASTC,12/30/2009,160.2,165,160,164.9,29063957
^HASTC,12/29/2009,161.8,163.3,159.8,160.1,22883000
^HASTC,12/28/2009,162.7,164.7,161,161.8,26695717
^HASTC,12/25/2009,156.8,162.2,156.8,162,21327020
^HASTC,12/24/2009,153.6,157.1,151.4,157,23134345
^HASTC,12/23/2009,149.5,153.6,148,153.3,22668600
^HASTC,12/22/2009,151.5,153.6,149.5,149.5,24574550
^HASTC,12/21/2009,143.5,150.5,143.5,150.3,14856400
^HASTC,12/18/2009,138.3,143.8,137.6,143.3,15527100
^HASTC,12/17/2009,137.1,138.3,133.4,138.2,19378200
^HASTC,12/16/2009,143.6,144.1,137.3,137.5,14278000
^HASTC,12/15/2009,147.5,149.2,143.6,143.6,14293366
^HASTC,12/14/2009,139.2,147.1,138.7,146.9,17877000
^HASTC,12/11/2009,144.5,145.5,139.2,140,17569484
^HASTC,12/10/2009,147.9,150.4,143.8,144.5,16401600
^HASTC,12/9/2009,155.5,155.6,147.6,147.9,18723000
^HASTC,12/8/2009,160.1,160.9,155.4,155.4,13716821
^HASTC,12/7/2009,160,160.7,158.5,160.1,15611000
^HASTC,12/4/2009,159.4,160.6,158,159.4,13320500
^HASTC,12/3/2009,160.1,162,157,159,18762400
^HASTC,12/2/2009,172.4,172.4,159.3,160,23638300
^HASTC,12/1/2009,164.6,169.3,163.9,168.7,21049800
^HASTC,11/30/2009,155,161.9,154.7,161.8,21751100
^HASTC,11/27/2009,149.9,162.8,146.3,155.4,40345200
^HASTC,11/26/2009,162.1,162.1,155.2,155.2,18306500
^HASTC,11/25/2009,175.2,175.2,164.7,164.9,23414900
^HASTC,11/24/2009,179.5,180.8,175.2,175.2,19634666
^HASTC,11/23/2009,184.8,185.8,178.4,179.1,22819900
^HASTC,11/20/2009,185.7,188,184.3,184.8,24431000
^HASTC,11/19/2009,185.2,186.8,184.3,185.7,26594404
^HASTC,11/18/2009,183.4,185.5,180.8,185.2,26218100
^HASTC,11/17/2009,183.3,186.1,182.2,182.7,21969300
^HASTC,11/16/2009,184.8,185.8,182.8,183.2,25319300
^HASTC,11/13/2009,184.4,185,181.7,183.6,22776596
^HASTC,11/12/2009,182.9,186.2,182.9,184.4,23106700
^HASTC,11/11/2009,177.3,183.4,176.9,182.6,27987700
^HASTC,11/10/2009,182.3,184.2,175.4,177.3,25037397
^HASTC,11/9/2009,187.8,190.3,181.4,181.8,21051800
^HASTC,11/6/2009,190.8,197.9,189,189.1,34644300
^HASTC,11/5/2009,185.4,190.8,185.2,190.3,32226500
^HASTC,11/4/2009,182,187,181.5,185,36998700
^HASTC,11/3/2009,189.6,189.6,180.7,183.1,33651500
^HASTC,11/2/2009,190.5,190.5,186.9,188,32378100
^HASTC,10/30/2009,195.6,204,195.6,199.4,41617200
^HASTC,10/29/2009,202.7,202.8,192.8,196.1,42055200
^HASTC,10/28/2009,204.4,206.8,202.2,203.5,37746400
^HASTC,10/27/2009,210.2,210.2,200.8,204.4,41710400
^HASTC,10/26/2009,214.8,216.1,209.2,209.8,41865600
^HASTC,10/23/2009,219.2,222.6,211.9,214.3,67237200
^HASTC,10/22/2009,220,220.4,216,218.4,65524000
^HASTC,10/21/2009,215.8,217.7,213.9,217.7,57867170
^HASTC,10/20/2009,210.5,215.4,210.5,214.9,52595100
^HASTC,10/19/2009,208.8,210.1,206.5,210.1,52155100
^HASTC,10/16/2009,214,215.1,206.1,206.8,56172200
^HASTC,10/15/2009,209,214.9,209,211.5,57845400
^HASTC,10/14/2009,199.7,205.8,198,205.4,55075100
^HASTC,10/13/2009,198.6,202.3,197.1,197.5,62361100
^HASTC,10/12/2009,192.4,196.8,192.4,196.7,41068800
^HASTC,10/9/2009,185.4,190.3,185.4,189.7,42609100
^HASTC,10/8/2009,181.3,184.5,180.9,184.4,40585864
^HASTC,10/7/2009,177.1,181.3,177.1,181,35019300
^HASTC,10/6/2009,175.9,178.5,175.9,176.9,25326500
^HASTC,10/5/2009,177.2,178,173.3,175.4,28599100
^HASTC,10/2/2009,180.8,180.9,172.4,177.3,43800900
^HASTC,10/1/2009,186,186.1,181.1,181.4,41392100
^HASTC,9/30/2009,185.2,186.6,183.2,184.3,40301300
^HASTC,9/29/2009,185.2,187.7,184.6,185.1,35020800
^HASTC,9/28/2009,183.6,186.6,183.6,184.4,36707800
^HASTC,9/25/2009,181.1,183.6,179.6,183.5,39469200
^HASTC,9/24/2009,181.2,183.3,180.1,180.8,37764200
^HASTC,9/23/2009,181.2,187.1,180.6,181.1,54193785
^HASTC,9/22/2009,177.8,180.2,177.8,179.6,39823200
^HASTC,9/21/2009,177.7,178.7,177.2,177.8,33791600
^HASTC,9/18/2009,175,176.5,173.8,176.5,37922800
^HASTC,9/17/2009,174.9,177.2,173.2,174.7,40839800
^HASTC,9/16/2009,173.9,177.3,173.9,174.9,41790600
^HASTC,9/15/2009,173.8,174.2,171.1,173.3,41577700
^HASTC,9/14/2009,169.3,172.5,169.2,171.8,41132900
^HASTC,9/11/2009,167.6,169.4,167.4,169.2,31811600
^HASTC,9/10/2009,167.1,168.2,166.1,167.3,28021400
^HASTC,9/9/2009,167.9,170,166.8,167,27062130
^HASTC,9/8/2009,164.7,168.2,164.5,167.8,25312700
^HASTC,9/7/2009,167.8,167.8,161.3,164.7,27969000
^HASTC,9/4/2009,169.7,171.1,165.3,166.9,39755700
^HASTC,9/3/2009,0,0,0,169.7,33099800
^HASTC,9/1/2009,174,174.3,171.3,172.2,39636800
^HASTC,8/31/2009,169,172.3,169,172.2,37810900
^HASTC,8/28/2009,163.8,167.6,163.8,167.6,38435300
^HASTC,8/27/2009,164.5,165.1,163.2,164.1,27325500
^HASTC,8/26/2009,163.7,165.1,163.4,164.4,28749900
^HASTC,8/25/2009,164.6,164.9,162.7,163.6,29581100
^HASTC,8/24/2009,163.7,166.3,163.7,164.6,33926100
^HASTC,8/21/2009,161.4,166.2,161.4,162,44474700
^HASTC,8/20/2009,159.8,161.2,159.7,160.5,27694300
^HASTC,8/19/2009,157,159.3,157,158.9,25085600
^HASTC,8/18/2009,155.8,156.7,153.8,156.4,22361340
^HASTC,8/17/2009,157.2,157.2,154.9,155.8,19828400
^HASTC,8/14/2009,159,159.2,156.4,157.2,21772900
^HASTC,8/13/2009,157.8,162.5,157.5,157.9,29455300
^HASTC,8/12/2009,156.1,158.7,155.3,156.4,27960250
^HASTC,8/11/2009,154.9,156,153.8,156,25271400
^HASTC,8/10/2009,151.8,154.9,151.8,154.7,21655800
^HASTC,8/7/2009,153,153,151,151.7,22865900
^HASTC,8/6/2009,160.8,163.4,152.8,152.9,24328631
^HASTC,8/5/2009,153.1,154.1,152,153.9,18808840
^HASTC,8/4/2009,151.2,154.9,151.2,153,19728100
^HASTC,8/3/2009,154,154.4,150.5,150.9,17156900
^HASTC,7/31/2009,148.6,154.3,148.6,153.9,23623100
^HASTC,7/30/2009,152.2,152.7,147.9,148.9,17598000
^HASTC,7/29/2009,154.8,158.3,151.9,152.1,20032600
^HASTC,7/28/2009,161.6,163.1,154.7,154.8,31614960
^HASTC,7/27/2009,156.1,163.5,156.1,161.1,27872300
^HASTC,7/24/2009,149,154.6,149,154.6,18058100
^HASTC,7/23/2009,140.5,148,138.7,147.6,20070000
^HASTC,7/22/2009,141,142.2,139.7,139.8,10366000
^HASTC,7/21/2009,138.7,141.4,138.7,140.4,9296500
^HASTC,7/20/2009,138.6,147.8,144,138.6,11746200
^HASTC,7/17/2009,146.6,147.8,143.9,144.2,11353100
^HASTC,7/16/2009,143.4,148.1,143.4,145.8,12712800
^HASTC,7/15/2009,140.7,143.7,140.7,142.9,11425700
^HASTC,7/14/2009,142.5,145.2,139,140.7,13316200
^HASTC,7/13/2009,146.4,146.5,141.4,141.6,14149800
^HASTC,7/10/2009,148.4,149.2,144.6,146.4,18942200
^HASTC,7/9/2009,149.3,150.2,148.2,148.4,12087000
^HASTC,7/8/2009,150.9,150.9,147.5,149.3,11208600
^HASTC,7/7/2009,153.7,154.3,149.9,150.7,15511326
^HASTC,7/6/2009,146.2,152.2,145.5,152.1,14753000
^HASTC,7/3/2009,145.9,146.1,140,145.8,13452200
^HASTC,7/2/2009,142.2,146.2,140.8,146,19978800
^HASTC,7/1/2009,148.9,148.9,141.8,142.5,20683700
^HASTC,6/30/2009,155.6,159.1,148.3,149,18753700
^HASTC,6/29/2009,155.5,157.2,153.4,153.8,14319400
^HASTC,6/26/2009,154.7,159.6,154.1,155.7,18307400
^HASTC,6/25/2009,160.8,163.3,153.4,154.4,24191200
^HASTC,6/24/2009,148.1,158.1,145,157.6,22021100
^HASTC,6/23/2009,153.3,153.3,149.2,149.2,19604400
^HASTC,6/22/2009,169,170,158.6,158.7,18589200
^HASTC,6/19/2009,173.3,173.3,165.7,167.9,23991037
^HASTC,6/18/2009,170,170,165.9,168.5,24327500
^HASTC,6/17/2009,158.3,167.6,155.2,167,41230500
^HASTC,6/16/2009,173.9,173.9,164.6,165,21067500
^HASTC,6/15/2009,183,184.6,174.8,175.8,38923700
^HASTC,6/12/2009,187.2,192.8,182.8,182.9,39785900
^HASTC,6/11/2009,179.8,186.6,176.6,186.2,39955400
^HASTC,6/10/2009,188.8,190.4,175.4,179.7,49304600
^HASTC,6/9/2009,185.6,191.9,185.3,186.2,56521170
^HASTC,6/8/2009,173.5,181.1,173.5,181,25218800
^HASTC,6/5/2009,163.9,169.5,163.2,169.5,40285737
^HASTC,6/4/2009,155,160.3,154.3,159.4,35324900
^HASTC,6/3/2009,155.6,157.1,153.8,154.9,32514542
^HASTC,6/2/2009,151.1,157.6,151.1,154.6,32946100
^HASTC,6/1/2009,144.4,149.7,144.4,149.6,25762192
^HASTC,5/29/2009,142.3,145.7,139.7,144.1,27549500
^HASTC,5/28/2009,147.9,148,141.8,142.3,26547969
^HASTC,5/27/2009,150.6,154.9,147,148.3,31212000
^HASTC,5/26/2009,152.3,154.1,148.6,150.2,33821334
^HASTC,5/25/2009,141.9,148.8,140.9,148.6,27605400
^HASTC,5/22/2009,143.2,143.2,137.9,141.4,42389600
^HASTC,5/21/2009,142.9,143.9,140.3,142.5,35338800
^HASTC,5/20/2009,142.8,144.2,140.2,142.7,36753000
^HASTC,5/19/2009,139.8,144,139.8,142.1,27242226
^HASTC,5/18/2009,140.1,140.7,136.5,136.8,30262900
^HASTC,5/15/2009,131.9,136.2,131.8,136.2,28151342
^HASTC,5/14/2009,129.8,130.5,127.2,130.2,28151600
^HASTC,5/13/2009,133.8,134.1,130.2,131.2,25350900
^HASTC,5/12/2009,130.8,133.5,127,132.8,28437700
^HASTC,5/11/2009,133.6,133.6,130.1,130.6,24925294
^HASTC,5/8/2009,128.5,132.7,128.5,131.2,30909580
^HASTC,5/7/2009,130.4,132.3,128.9,132.1,25657900
^HASTC,5/6/2009,127.8,129.8,123.5,124.4,39522927
^HASTC,5/5/2009,122.2,129.6,122.2,127.6,24050600
^HASTC,5/4/2009,117.5,121.5,117.5,121.5,8702300
^HASTC,4/29/2009,112.7,115.4,111.8,115,15390100
^HASTC,4/28/2009,109,112,108.9,112,13342900
^HASTC,4/27/2009,109.6,111.6,109.1,109.3,17435600
^HASTC,4/24/2009,112.8,113.9,108.7,110.2,13428297
^HASTC,4/23/2009,117,117,112.8,113.6,12618000
^HASTC,4/22/2009,110.8,115.9,110.8,115.3,22668266
^HASTC,4/21/2009,113.4,113.5,109.1,110.7,14858300
^HASTC,4/20/2009,122.7,122.7,116.3,116.3,10087300
^HASTC,4/17/2009,131.5,133,122.1,122.6,32447880
^HASTC,4/16/2009,128.1,134.3,128.1,129.4,21346000
^HASTC,4/15/2009,131.3,134.4,127.9,127.9,29641800
^HASTC,4/14/2009,129.8,133.9,129.1,130.9,28658150
^HASTC,4/13/2009,121.6,126.4,121.6,126.4,11866400
^HASTC,4/10/2009,114.3,118.7,114.3,118.6,19117400
^HASTC,4/9/2009,109.3,113.8,109.3,111.5,20126950
^HASTC,4/8/2009,114,115,108.9,108.9,30219900
^HASTC,4/7/2009,111,114.5,108.3,114.3,23735800
^HASTC,4/3/2009,103.9,109.1,103.9,108.8,21623766
^HASTC,4/2/2009,101.3,103.8,101.3,102.7,16460200
^HASTC,4/1/2009,98.7,100.9,98.7,100.8,11881100
^HASTC,3/31/2009,97.3,98.5,95.4,98.4,10736600
^HASTC,3/30/2009,98.4,98.8,96,97.3,10238400
^HASTC,3/27/2009,100.3,101.8,98.2,98.6,17104700
^HASTC,3/26/2009,98.4,100.9,98.4,100,13268700
^HASTC,3/25/2009,98.7,99.9,96.4,98.4,12385000
^HASTC,3/24/2009,93.5,98.8,93.5,98.7,15563400
^HASTC,3/23/2009,95.5,96,92.6,93.1,10063250
^HASTC,3/20/2009,95.3,98.6,95.2,95.6,11175800
^HASTC,3/19/2009,100.5,103,96.2,96.3,21767881
^HASTC,3/18/2009,93.7,98.2,93.7,98.1,15665263
^HASTC,3/17/2009,90,93.7,90,93.6,14947800
^HASTC,3/16/2009,88.8,90.4,88.6,90.2,7202060
^HASTC,3/13/2009,88.1,90.5,88.1,88.7,6389119
^HASTC,3/12/2009,90.6,90.8,87.2,87.5,9530200
^HASTC,3/11/2009,89.2,91.6,89.2,90.5,10366200
^HASTC,3/10/2009,85.8,87.6,85.3,87.5,8404414
^HASTC,3/9/2009,84.2,85.5,84.2,85.5,4498500
^HASTC,3/6/2009,84.7,84.7,83.2,84.6,4432800
^HASTC,3/5/2009,82.6,85.5,82.6,84.8,4903700
^HASTC,3/4/2009,81.8,82.6,81.5,82.5,3186200
^HASTC,3/3/2009,83.4,83.4,81.7,81.8,5203100
^HASTC,3/2/2009,83.5,84.2,82.1,83.6,3715610
^HASTC,2/27/2009,82.3,84.3,80.8,84,4679800
^HASTC,2/26/2009,82.2,83.1,80,82.1,6451400
^HASTC,2/25/2009,78,82.1,78,81.9,5885500
^HASTC,2/24/2009,80.6,80.6,77.5,78.1,5918900
^HASTC,2/23/2009,84.2,84.3,80.1,80.3,4444375
^HASTC,2/20/2009,85.1,85.3,83.4,84.2,3367600
^HASTC,2/19/2009,84.4,86.3,84.3,85.3,4060100
^HASTC,2/18/2009,87.7,87.7,84.3,84.6,4673800
^HASTC,2/17/2009,90,90.3,87.2,88,4411400
^HASTC,2/16/2009,90.8,91.4,89.7,90,2776100
^HASTC,2/13/2009,91.4,91.5,90.7,90.9,2776400
^HASTC,2/12/2009,91.3,92,90.8,91.4,2781600
^HASTC,2/11/2009,92.8,92.8,91,91.3,3148600
^HASTC,2/10/2009,95.7,96,92.8,93,3299400
^HASTC,2/9/2009,92.9,95.4,92.9,95.4,3732000
^HASTC,2/6/2009,89.8,93,89.7,92.7,4224900
^HASTC,2/5/2009,93.9,94.2,90.1,90.2,4979900
^HASTC,2/4/2009,93.7,95.4,93.2,93.8,3593500
^HASTC,2/3/2009,98.6,98.6,94.1,94.5,4106400
^HASTC,2/2/2009,100.3,100.3,97.2,98.6,2615600
^HASTC,1/23/2009,100.3,100.8,99.4,99.9,2369800
^HASTC,1/22/2009,99.8,100.7,99.4,100.3,2244100
^HASTC,1/21/2009,100.4,100.7,99.7,99.8,2172000
^HASTC,1/20/2009,102,102.3,100.3,100.7,2789400
^HASTC,1/19/2009,102.9,103.2,102,102,2456656
^HASTC,1/16/2009,103.1,103.7,102.7,102.8,2667900
^HASTC,1/15/2009,104,104,103,103.1,2953000
^HASTC,1/14/2009,104.3,105.7,103.7,104,3416714
^HASTC,1/13/2009,105.8,106,103.6,104.2,3846360
^HASTC,1/12/2009,106.5,106.5,105.2,105.7,5090556
^HASTC,1/9/2009,105.7,106.2,105.3,106.2,4845500
^HASTC,1/8/2009,107.1,107.1,104.6,105.7,5377775
^HASTC,1/7/2009,105.6,108.1,105.6,107,6684450
^HASTC,1/6/2009,103.9,106,103.8,105.5,6272002
^HASTC,1/5/2009,104.4,105.6,103.7,103.8,3481400
^HASTC,1/2/2009,105.3,106.1,104.5,104.5,2903800
^HASTC,12/31/2008,105.5,107.5,104.5,105.1,6129966
^HASTC,12/30/2008,105.5,106.7,105.1,105.4,5398900
^HASTC,12/29/2008,105.6,106.2,104.6,105.5,4536400
^HASTC,12/26/2008,104.7,105.7,104.5,105.6,4515862
^HASTC,12/25/2008,104,105.6,102.9,105,7329146
^HASTC,12/24/2008,105.2,105.2,102.6,104.3,5015200
^HASTC,12/23/2008,108.2,108.3,104.8,105.2,6328900
^HASTC,12/22/2008,107.9,110.3,107.6,107.8,6750700
